          9,   68,  -16,  -51,   -7,   -9,   -6,   24,  -36,   47,  -23,
         36,  -37,   14,  -27,  -52,  -14,    8,   19,   37,   18,   -1,
         42,   19,   -8,  -42,   52,  -82,  -51,  -21,   30,  -35,    2,
          3,    8,  -11,  -30,   40,  -56,   42,   27,  -28,   19,  -69,
        -10,   52,  -28,   -2,   62,  -35,    9,   38,  -58,   23,  -38,
         59,  -48,   -8,  -52,   30,   -4,  -35,  -17,    7,  -17,   81,
        -15,    5,  -66,  -67,   19,   62,   29,  -49,  -93,  -14,   24,
         12,   49,   16,   -4,  -81,   32,   -2,   -6,  -17,    0,  -66,
        -41,    4,   80,  -10,  -51,   62,  -45,  -54,   -5,   67,  -12,
         23,   56,  -55,  -67,    2,    3,  -34,   82,   84,  -42,    6,
        -33,   -5,   -7,  -61,   -4,  -29,  -72,  -44,  -79,  -71,   12,
         46,   -8,  -15,  -35,  -66,  -35,  -13,  -21,  -39,   52,   47,
          0,  -48,   52,  -47,   -2,   39,  -55,   32,    7,   -7,   -4,
          4,  -16,   68,   33,   15,   58,  -74,  -60,   19,   -8,   35,
        -98,    2,   -9,   17,   11,   49,  -54,  -45,  -38,   -3,    3,
         61,   -1,   30,    9,  -51,  -23,  -58,  -22,  -50,  -50,   46,
        -39,   23,  -12,   21,   -2,   35,  -45,   36,   29,   -1,  -44,
         29,  -13,   12,  -17,   20,   15,  -29,  -13,   35,  -37,  -34,
         16,  -20,   30,  -24,  -49,  -38,  -11,   54,    3,  -14,    2,
        -28,  -19,  -56,   63,  -59,   60,   23,   45,  -35,   33,   33,
         18,   69,  -43,   47,  -36,   81,  -48,  -27,  -72,   33,   49,
        -11,  -54,   64,   76,   44,  -65,   -1,  -55,   26,   52,  107,
         71,   27,  -27,   31,  -15,   52,   39,   57,   -2,  -79,   23,
          9,  -33,  -13,  -50,  -34,   25,   41,   40,  -25,  -29,   53,
        -48,   -3,   -7,   57,   38,  -43,   -1,  -15,  -31,  -48,  -16,
         59,    1,  -22,   46,   79,  -27,   -6,   93,   51,  -18,   -1,
        -13,  -33,  -10,   13,   77,   47,  -74,   14,  -29,  -38,  -27,
         68,   47,  -18,   16,  -17,   40,  -30,  -20,   37,   15,  -47,
        -61,  -37,  -42,  -39,   51,   20,   47,   -9,   34,   42,   22,
         24,  -22,   70,   78,  -19,   17,   41,  -47,   18,   -2,   -4,
          4,   76,   55,  -55,   43,   67,   32,   57,   -2,    8,  -50,
         25,   60,   55,  -36,   49,   78,  -54,  -52,  -36,  -25,  -56,
        -43,  -16,   50,   35,   19,   34,  -24,  -55,  -41,    3,   90,
        -12,   28,  -15,  -26,  -22,  -31,   52,  -14,   21,  -58,  -64,
         60,  -34,   38,  -11,    6,   27,   30,   71,  -55,  -33,   38,
        -45,  -54,   -6,  -57,   45,  -11,   93,    5,  -50,   37,  -31,
         -2,   58,  -47,  -65,   38,  -44,   55,  -11,   51,  -50,   32,
        -10,  -36,   22,   -1,  -13,   40,   29,  -17,    5,    7,  -59,
         -4,  -59,  -30,   -2,  -10,    6,  -23,    4,   -6,   13,   39,
        -44,    4,   -1,    0,   15,  -36,   57,  -73,  -40,  -23,  -12,
        -17,   43,  -31,  -60,   42,   38,   18,   32,  -26,   90,  -60,
         42,   23,  -54,    3,  101,  -69,   -6,    8,   -7,  -32,    8,
         13,  -27,    8,   37,  -13,   47,   54,   12,   51,   41,   28,
         12,   61,   20,   23,  -23,  -48,  -17,   -3,  -25,   -3,   11,
         14,    6,  -70,   50,  -45,  -45,   20,   48,  -20,   36,   32,
         34,  -17,  -53,  -23,  -51,   36,    5,  -39,   62,  -27,   32,
        -46,    5,  -16,  -21,  -14,   40,   69,   25,   51,    4,  -70,
        -25,    7,   71,  -37,  -38,    5,  -84,  -55,    6,  -42,  -27,
        -15,  -55,   68,   86,  -31,   23,   -5,   35,   68,  -47,  -67,
         -9,    6,   13,   -9,   17,    8,   19,  -34,  -33,   48,  -26,
         12,   75,  -42,  -33,   23,  -24,    6,   -7,  -16,  -28,   58,
         21,    5,    7,   44,  -71,  -14,   54,  -67,   26,   95,   51,
        -64,   32,  -56,  -29,  -35,   17,   72,   19,   -9,   -2,  -27,
         48,   38,   33,  -31,   35,  -38,   60,    4,  -20,   -6,  -41,
         66,  -19,  -31,  -13,   11,  -47,   30,   33,   -9,   33,   20,
         58,   39,   46,   32,  -15,   26,   -6,  -42,  -44,   -3,   63,
        -30,  -32,   62,  -42,  -14,   19,  -45,   13,  -49,   80,  -34,
         -4,   23,   48,  -20,   77,   34,    7,   30,  -31,   -2,  -10,
         25,    2,   -9,  -42,   66,  -29,  -29,  -43,   24,  -20,   38,
         -6,  -74,   19,   41,  -55,   40,   28,   -3,   40,  -25,  -44,
         10,   68,   65,   53,  -36,   -2,  -57,   62,   37,   10,  -43,
        -45,   -6,   -7,  -22,  -45,  -35,   32,    4,  -46,   31,   26,
         17,   18,  -51,  -19,  -13,   29,  -52,   56,  -11,  -70,   -2,
         59,   56,  -11,   33,    9,   65,    5,  -46,  -55,  -23,   36,
        -56,   24,  -11,  -40,   -2,   30,  -13,   33,  -20,   13,  -52,
          0,   17,   77,    2,    3,  -19,   27,   28,   58,  -45,   -7,
        -33,   38,   33,   54,   99,   66,  -34,    5,   15,  -36,   36,
         63,  -49,   53,   54,  -33,  -21,   48,   56,    7,   45,    1,
         46,  -18,   60,  -20,   21,   -7,    1,   21,  -49,  -54,   -4,
         34,  -54,  -17,   56,   52,  -33,   -3,  -59,  -12,  -33,  -72,
        -13,   21,   43,    3,  -35,  -50,   -5,  -29,   37,   75,   -9,
          3,  -63,   27,   34,   81,   62,   36,  -11,  -36,    9,   21,
        -27,   23,   19,  -19,  -14,  -48,   17,  -15,   44,   47,    8,
         51,  -55,  -24,   -2,   -9,   18,   32,  -60,  -46,   46,   57,
         47,   35,   47,  -53,   40,   10,  -48,   -8,   59,   -4,    4,
        -45,   29,  -23,  -52,   10,  -36,   41,   28,  -95,   15,   22,
         57,   39,   77,  -52,  -34,   48,  -24,  -14,   25,  -37,  -56,
        -19,  -57,   39,  -66,   -1,    6,   -1,   49,   23,  -17,   38,
         51,   84,   20,  -14,  -10,    4,   -5,  -38,   12,   60,    5,
        -24,   26,   48,   34,  -10,   13,  -92,    8,  -65,   37,   65,
         34,   37,  -67,    4,   66,  -27,   61,    2,   -1,  -39,  -15,
        -73,   -8,   14,  -22,   -8,  -59,   64,  -23,  -43,   56,   55,
        -52,  -63,    6,    6,   33,   -7,   74,  -70,   18,   64,   19,
        -88,  -45,   11,   16,   34,   31,   13,  -48,   40,   86,    2,
        -19,  -43,   -3,  -55,  -10,  -57,  -31,    5,    5,   19,   12,
         74,   44,   26,  -41,  -40,  -61,   67,   35,  -20,  -38,   34,
         36,   67,   -7,   25,    1,    0,  -37,   37,   28,  -49,    0,
        -23,  -44,  -43,  -44,   72,    2,   15,  -31,    5,  -16,   15,
         56,  -14,   24,  -46,  -49,    4,  -35,  -35,  -33,  -83,   27,
         57,  -53,   36,  -16,    6,  -42,   46,   47,   84,   60,   26,
        -12,   10,   -2,  -75,  -49,   31,   37,   19,   55,  -79,   -3,
        -46,   34,  -67,  -25,   42,   11,    9,   18,  -34,    0,   13,
         70,  -10,   39,  -20,  -25,  -33,  -38,  -17,  -11,  -31,   -5,
         11,   -4,    0,   63,   -4,   -1,  -60,   -1,  -29,   31,    7,
         15,  -49,  -38,   14,  -19,  -15,   47,  -64,   69,  -31,   38,
         35,   23,  -23,   12,   29,   34,  -26,  -25,   55,  -42,  -25,
         52,  -23,   36,  -31,  -16,  -37,   71,  -62,   41,  -29,   41,
          7,   -5,  -25,    3,    3,    2,   22,   33,  -33,  -15,   15,
         51,  -70,    1,   33,  -55,   -9,  -28,  -35,   19,   17,   22,
         83,  -14,  -15,   -4,    9,   53,    4,   25,  -48,   -4,   37,
          0,   57,   54,   29,   27,  -15,   49,   14,   59,    0,  -19,
        -31,   29,  -11,   85,   16,  -33,   51,  -38,  -31,    3,   35,
        -12,   50,   35,  -59,  -26,   -7,   23,   62,   23,  -71,    2,
        -45,  -14,  -24,  -51,   82,   13,  -58,   24,  -32,  -41,   10,
        -15,   13,  -48,   70,   36,  -20,  -46,   58,  -34,  -25,   47,
          0,   26,  -20,   70,  -23,  -36,   52,  -77,  -76,   15,   24,
         23,   11,   17,   52,  -34,   72,   54,  -33,  -56,   14,   15,
         -6,  -42,   72,   57,  -65,   -1,    2,   -3,   68,   13,   -2,
         17,  -35], dtype=int8)
%onnx::Conv_49, shape: [128], exponents: [-14], docString: b'layout ==> UNK', 
value: array([ -5933, -13463, -12463, -12262,  22233, -17517, -15584,  -8563,
       -24323, -14786,  15244, -13389, -16055, -13317,   -953,  10983,
         9649,  -6234,  -2845, -11361,  18414, -11486,   7679, -16926,
        20606, -16154, -14168, -21784,  11407,  13172,  11974, -18283,
       -20103, -16099, -14654, -12625,  20355,  23326,   1872, -12175,
       -15875, -21150, -16058,  -4312,  25061,  18817, -10459,  26270,
       -18709,  10711, -12302,  10813,  14380,   9817, -20899,  17820,
       -17701,  20062,  -8156,  14675,  18743,   -110,  -6276,   7386,
        11927, -15029, -11281,  17527, -22839, -12839,  -9470,  -6964,
       -16573, -14562, -16480,  -7439,  18081, -15915,  25666,  10826,
       -13488, -13217,   5080, -18924,  19397,  17922, -10207,  14819,
        13170,  11169,  16258, -15356, -13345, -14973, -10292,  17394,
       -11751,   8992,  15524,  16846, -19070, -24182, -16502, -10812,
        17723,  14848, -20849,  11887,  14773,  -2300, -13219, -11950,
       -16830, -11712,  16122, -19486, -14399,  26966,  14277,  -4856,
        29105,  15270, -13481,   5916,  -7342, -11486,  19202,  29136],
      dtype=int32)
%onnx::Conv_46, shape: [64], exponents: [-12], docString: b'layout ==> UNK', 
value: array([ 1989,  1799,   219,   897,  5955,  2053,  -307,    26,   851,
        3105,  2284,   656,  1711,  1420,  6018,  1356, -2769,  3166,
        4360,  2898,  2873,   774,  2099,  5238,   146,  2780,  -971,
        1641,  4405,   642,  1671,  3395,  5211,  2630,  2024,  2302,
         171,   928,  2045,  -325,  2322, -2062, -1173,   124,  3663,
       -1770,  3129,   858,  3097, -1687,  5329,    99,  3196,  2605,
       -1272, -1355,  1586,  -725,  4406,   185,  4292,  1530,   869,
        2691], dtype=int32)
%onnx::MatMul_50, shape: [128, 64], exponents: [-9], docString: b'layout ==> (N/16)HWC16', 
value: array([-56,   1,  46,  -8,  26,  25, -16, -35, -57, -14, -55,  23,  28,
       -16,  17,  43,  -8,   8, -26, -15, -18, -26,  -3,  10,  16,  68,
         8,  -3,  -7,  -9,  32,  29, -11,  57,  25, -30,  -9,  31, -32,
        -3, -19,  58, -53,   6,  46,  16,   3,  13,   9,  -1,   6,  36,
       -31, -12, -18,  24, -26,  22, -22,  43,  44,  47, -10, -22,  55,
        10,  23, -38,  -3, -33,  11,  41,  -6,   3,  21,  15,  23,  -1,
       -24,   2, -22,  14, -22,  43, -51,  30, -42,   6,   2, -19,  18,
       -14,  42,  59, -20,  33,  40,  -8, -33,  19, -16,  44, -48, -22,
       -45,  31, -20, -17, -24,  43, -29, -33,  11,  45, -18,  -8, -50,
       -28,   7, -40,  -9,  36,  14,  46, -30, -19,  -1, -19,  23,  26,
        39,  14, -31, -31, -41, -41, -48,  -6, -27,  -1,   1,  45,  21,
       -14,  -9, -14,  31, -13, -33,   5,  21,   1, -34, -10,  12,  26,
        58,  17,  -1,  13, -16, -20,   8,  -7,  -6,  -2,  10,  35,  17,
         5,  33,  23, -53,  27,   3, -27, -56,  25,  20,  19, -54,  21,
        33, -39, -30,  -8,   1,  14,  17,  19,  13, -25, -45,  23,  51,
        28,  32,  43,   8, -44, -10,   1, -14,  27,  28,  61,   7,  14,
        24,  46,  11,  -7,   3, -32,  14, -26,  -1,  63, -37, -17,  57,
        15,  40,   6,  42,  13,   2, -34,   8, -40, -35, -40,  -5,  12,
        -8, -29,   8,  -5, -15, -25,  11, -34,   1,  37,  31,  22,  52,
       -10,  -8,  30, -14, -17, -20,  33,  18,  24,  47,  14,   3, -14,
        45, -15,  12,  37,  47,  -8,  29,  -8,  16, -40,  46, -44,  19,
       -21,  55,  -2, -24,  31, -40, -24, -46,  11,  -5,  19,  -7,  57,
        13, -35, -29,  -4,  37,  -2, -33,  -9,  -4, -25, -35,  39,  22,
        14,  46, -28,  -6, -11, -12,   5,  27,   8, -17,  -7, -53, -21,
       -22,   6, -24,  13,  -6,  56,  -1, -25,  27, -33,  -4, -20,  -3,
       -44,  -1,  23,  41,  17,  67, -11, -13, -36, -15,   7, -35,   3,
        47, -26,  22,  25,  -3, -34,  15,  24, -13,  -7,  41,  19,  54,
        -7,  16,   4,  34,   0,  27,  -6,  27,  38,  34, -22,  21,  44,
        -1, -10,  -5,  29,  32,  42, -29,  -8, -26,  -4, -55, -22,   5,
        18, -61,  17,  49,  -3,   9,  43,  -1,  18, -24, -12, -18,  30,
        15, -28,  46, -39,  -9,   2,  -2, -20,   7,   2,  -6,  12,  29,
        15,  10,  -2,  22,   1,  37, -15, -17,  60,  37, -12,   5, -32,
       -23,   7,  52,  38, -14, -42, -15, -24, -40,  48,  10,   2,  50,
       -19,  20,  -3, -19, -21,   7,   8, -33, -13, -28, -22,  33, -17,
        24,  -8,  43,  -6,  50, -37,  16,  -5, -35, -27,  58,  25,  -2,
        41,  66, -35,   5, -29, -25,  28, -19,  23, -24, -16, -46,  -4,
       -20,  15,  30, -34,  21,  -7,  58,  25,  41,  31, -29,  -8,  50,
        19, -22,   7,  51,  38,  20,  -9,  -4,  23,  56,  12,  10,   3,
       -28,  -9, -12,  20,  50,  -3,  25,  -5, -15,  -4,  -1, -13, -25,
       -20,  36,  37,  20, -25, -33,   8,  22, -13, -33,  24, -47,  32,
       -13,  25,  22,  64, -23,  51,  13,  28,   0,   2,  49,  11, -31,
         4,  14,  20,  18,  26,   4,  46,  34,  11,  55,  10,  36,  -6,
         6,  52, -46, -23,  30,  13, -24,  21, -34,  -4,  19,  -9,  51,
         4,  -5,  40, -12,  41,  22,  -9,  37, -10, -14,  -7,  32,  28,
         4,  -9,  11, -42,   2, -20,  -1,  50,  -5, -40,  41, -15,  44,
       -25, -14,  23,  24, -36,  12, -43,  14, -15,   2,  27,  27, -40,
         8, -39,  18, -42,  50,  23, -37,  23,  30,  40,  28,  32, -10,
         6,  50, -36,  30,  25,  25,  21,   7,  41,  19,  26,  15,  29,
       -18,  20,  56,   7,   5, -42, -54,  23,  -5, -14, -10,  43,  -2,
        46,  36,  -9, -44, -22, -26,  22, -20,  42, -34,  22, -38, -18,
       -50,  64,  -8,   8, -23, -33, -46,  43,  41, -14,  30,  -1, -39,
        40,   5,  58, -37,   8, -17,  52,  58,  20, -21,  38,  53,  39,
        -2, -24,  21, -30,   1,  49, -12,  47,  21,  21,  31, -19, -41,
        57, -10,  22,   9, -44,  39, -47,  11, -19,   4,  43, -19,  18,
        41,  17,  18, -19, -33,   4,  11,   1,  35, -13,  47, -24,  45,
       -17,  32, -16,   4,  -4, -27, -12,  38, -35,  36,  42, -10, -42,
         3,   0,  33, -28,   5,  -4,  -2, -27, -40,  38,  -4,  47, -22,
       -42,  29,  24,  -5,  44,  15,  -6,  18,  -2,  59,  25, -30,  22,
        28, -37,  23, -10,  55,  24,  20,  -6,  47,  55, -32,  -1,  33,
        16, -18, -27,  35, -18, -24,   4,  -4,   1,   9,  47,  18,  66,
        60,  24,  31,  32,  36,  17, -11,   2,  -4,  10,  18,  -5,  17,
        25,  13, -36, -43,  28, -38, -32, -24,   1,  60, -20,  27,  36,
       -17,   6, -11,  18,   3,   8,  55,  32,  35,  31, -18, -40, -15,
       -20,  13, -16,  40, -37,   4,  11,  -1,  45,  14,  13, -45,  27,
        24, -33,  30,  21,   4, -25,  13,  13,  50,   3, -18, -22, -19,
        28, -25,  25,  -8,  36,  14,   1,  42, -24, -11,  35, -16,  -7,
        22,  14,  39, -20,  -7,   3,  37,  55,   6, -18, -21,  27, -33,
        30, -13, -16,   0,  20,  44,  48, -23,  22,  57,  43,   5, -26,
        31, -33,  16, -35,  36, -27,  37, -19,  24, -41, -16,   3, -53,
        49, -17,  31,  31, -38, -12,  31, -31,  51, -55, -15, -13,  30,
        36,  42,  51,   9,   8, -28,  46,  14,   3, -23,   6,  -8,  45,
        29, -51,  30, -11, -39, -41,  20,  53, -35, -51,   6, -38, -33,
       -45,  22, -48,  18,  58,   5,  42,  33,   3, -34, -39,  45,  24,
       -44,  45,  21,  40, -31,  12,   7, -32, -23, -31,  31,  48,  45,
         5, -33,  47,  -9,  17,  36,  12,  26,  15, -36,  29, -30,  36,
         7,  36, -13,  25,  45,  53, -14,  -6, -29,   8, -15,  21,  29,
        35, -27,  33, -46,  12,  -5,  15, -22, -47,  43, -32,  29,  -7,
        55,   0,  47,  12,  49, -13, -32,  20, -10, -22,  19,  21,  35,
        -7,   3, -21,  41,   1,  50,  -3, -33,  15, -44,  23,  59,  28,
        11,   2,  32,  25,  15,  48,  -3,  17,  16, -20,  21,  52, -20,
       -10, -24, -10,  31, -48, -45,  -6, -14, -28,  25, -34,  -4,  55,
        44,   2,  30,  -5,  53, -19,  -4,  -3,  42, -27, -29, -35,  46,
       -10,  19,  24,  14,  59, -46,  -5, -22, -19, -35,  34, -31,  57,
       -20,  31,  37,  20, -12, -13,  -2, -21,  26,  17,  17,  61,  34,
        19,  -6, -52,  11, -47,  66,  15,  28,   4, -20,  50,  36,   7,
        52,  38, -33,  11,  20, -23, -14, -50,  19, -43,  56,   6,  45,
        41,  33,   1, -10, -20,  39,   7,  -3,  -4, -29,   1,  -6, -39,
        40, -12,  50,   8, -41,  19, -23,  55,   7,  10,  17, -30, -48,
       -51,  58, -24,  55,  21, -11,  -1,  29, -53,  44,  34,  11,   7,
       -28,  -3, -13,  15,  24, -42,  40,  18,  37,  13,  40, -42,  50,
        60,  -6, -17, -30, -40,  30,  26,  -4,  24, -17,   3,   1,  28,
        19, -30,  56,  55,   6, -38, -44,   5, -12, -48,  15,  -7,  13,
        10,  17,  -6, -39,  -6, -15,  31,   2, -33, -39, -44, -23,  28,
        40,   6,  45,  39,  -5,  -8, -12,  56, -20,  -7,  10,  50, -23,
        56,  27,  60,   1,  42, -23,   4,  20, -35, -48, -44,  51,  48,
        -1, -50,  -8, -33, -19, -48,  29, -50,  20, -21,  -5,  52, -16,
        57, -21,  -9,   2,  50,  21,  23, -13,  43, -15,  57, -30,  22,
       -34,  18, -43,  -7, -15,   8, -31,  -8,  25,  56,  29,  28, -15,
        57, -38, -29,  -7, -40, -25,   9,  50,  34,   3, -12,  18, -36,
       -35,  31,  54, -48,  44,  47,   3, -28, -30, -29,  31,  30,  37,
        12,  -4,  -8,  11, -20,  39, -21,  48,  56,   1,  15,  24,  17,
        27, -38, -32,  16,  24,  44,  29,  43,   4,  47, -11,  11,  30,
        23, -16,  41,  -9,  41,  39,   7,  38, -10,  10, -38,   9,  -9,
        41,  18,  21, -27, -21,   5, -27, -33,  30,  57, -32,  41, -46,
        31, -48,  -3,  35, -31, -46,   3,  43,  22, -14, -27,  46,  34,
         7, -23, -40,  19,  52,  -9,  29,  37,  40,   8,  -7,  -1,  38,
        16,  33, -26, -16,   0,  -4,  -2,  19,  14,   8,   0,  60,  13,
       -44,  -5, -38, -48, -33,   3,  13, -15,  -6, -24, -13,  -8, -29,
       -11,  30,  20,  37,  50, -14, -16, -26,  43,  15,   1,   7,  65,
       -57,  32,  28,  -6, -31,  17, -17,  53, -34, -14, -34,  43,  22,
        -4,   0,  68,  -7,  -4,  -7, -13, -44,   4, -34,  -2, -29, -30,
         4,  32,  -3,  18,   2,  -2, -48,  -2, -18, -24,  34,  -2,  40,
        48,  49,  41, -17, -39, -42,  21,  14,  -6,  21, -16,   5,  12,
       -12,   8,  24, -48,  22,  52,  36,   4,  40,  12, -31,  32, -21,
        -6,   2,  47,  14,  -3,  18, -30,   7, -28, -28, -28, -13,   0,
       -36, -20,  20, -55,  -3,   5,  19,  53,  42, -23, -25,  28,  27,
        20, -10, -51, -39, -21,  28, -35,  -2,  47,  36,  21, -29,   3,
        15, -30,  -2, -39,  27,  -2, -25,  52,  19,  41, -10, -29,  23,
       -22,  -7, -14, -24,  57,   0,  -4,  15, -29,  -4,  34,  34, -29,
        53, -21, -21, -27,  -1,   5,  20, -27,  36,  11, -42,  49, -35,
        56,   7,  40,  -9,  35, -28, -41,  -9,  57, -32,  18, -31,  44,
        15,  32,  -4, -27,  17,  54,   3,   0, -36,  12,  41,  21,  18,
         9,  -9,  45, -20,  62, -35,  27,  -3,  15, -38,  24,  25,  43,
        17,   0,  52,  31,  20, -50,   1, -55, -13, -28,  35,  21,  24,
        23,  24,  47, -32,  25,  59,   9,  12,  22, -40, -48,  16, -37,
        68, -50,  66,  14,  -7,  52,  12,   9,   7,  42,  44, -14, -36,
         8, -37, -11,  51, -41,  58,  18,   6,   4, -36,  25,  42,  58,
       -30,  -4,  -6,  12,   2, -34, -19,  21,  26,  39,   0,   1, -42,
        56,   5,  -7, -13,  51, -13,  10, -31, -19, -14,  11, -41,   0,
       -51, -50,  18,  56, -23,  32, -19,  27,  10,  42,  34, -21,  -6,
